index,asm,correlation,variance,idm,entropy,sum_entropy,difference_entropy,sum_avg,contrast,energy,type
180,0.0036052016859999996,-12916.39541,778.0241599,0.1463827057,-10.75252659,7.148399979,5.632634911,79.89984883,7173361,0.0036052016859999996,benign_mlo
181,0.002325003624,-14839.412890000001,681.9429017000001,0.1445100949,-10.95592096,7.165616479,5.640064601000001,79.87969262,7173361,0.002325003624,benign_mlo
182,0.003158183295,-13191.16633,759.5977058999999,0.1395857824,-10.92162694,7.167927402,5.643143799,79.98362308,7173361,0.003158183295,benign_mlo
183,0.002244986229,-13789.246219999999,717.7002543,0.1279411784,-10.94149621,7.208607276,5.667063692,79.999845,7173361,0.002244986229,benign_mlo
184,0.003211171349,-13039.61202,770.6447433999999,0.1427382775,-10.63254984,7.160946373,5.639327947999999,79.90551776,7173361,0.003211171349,benign_mlo
185,0.002185682842,-13769.3952,725.7820975999999,0.1266801252,-10.59844938,7.185349574,5.683534731,79.80095742,7173361,0.002185682842,benign_mlo
186,0.0032713091009999996,-12979.31899,776.5798844,0.1433693937,-10.68234679,7.16039545,5.640820879,79.89795918,7173361,0.0032713091009999996,benign_mlo
187,0.003549820233,-12929.555479999999,776.8891305999999,0.1472193339,-10.65302124,7.150673077,5.631810462000001,79.9281935,7173361,0.003549820233,benign_mlo
188,0.002537798687,-13670.9494,735.2549849,0.1307508842,-11.11723996,7.193055452,5.673830672999999,79.94016125,7173361,0.002537798687,benign_mlo
189,0.0027295267800000003,-13529.10625,747.5808037,0.1360573917,-10.94475855,7.183622279,5.675307652000001,80.13857395,7173361,0.0027295267800000003,benign_mlo
190,0.003360137391,-13172.130490000001,759.5971872,0.1421055414,-11.01984086,7.155978425,5.628681992000001,79.99685059,7173361,0.003360137391,benign_mlo
191,0.0019069745740000002,-14296.498759999999,704.1056366,0.12081405619999999,-11.31956274,7.217681088,5.691666777000001,79.91874528,7173361,0.0019069745740000002,benign_mlo
192,0.003993833067,-12833.11126,785.2186353999999,0.1505081497,-10.748956800000002,7.1340673820000005,5.616191317,80.02092504,7173361,0.003993833067,benign_mlo
193,0.00189058016,-14155.3946,694.3746862,0.1210018635,-10.92686357,7.224143861,5.674718147999999,80.04123008,7173361,0.00189058016,benign_mlo
194,0.001840463163,-14187.11916,691.162553,0.1199413927,-10.95075462,7.2263387439999995,5.676669072999999,79.96651993,7173361,0.001840463163,benign_mlo
195,0.003118167701,-13266.856029999999,756.7776977000001,0.1403235287,-10.95663755,7.168824214,5.647416574,79.99085498,7173361,0.003118167701,benign_mlo
196,0.001004979695,-18212.47148,516.3062501,0.08060746793,-10.65455121,7.171466742000001,5.6055325279999995,80.00806002,7173361,0.001004979695,benign_mlo
197,0.0035297217570000004,-12937.76866,780.7685585,0.1462769167,-10.692055900000002,7.151329985,5.634985512999999,79.96620993,7173361,0.0035297217570000004,benign_mlo
198,0.003050127623,-13141.43495,767.2994453,0.140659007,-10.79578178,7.169795815,5.649484937,79.96140492,7173361,0.003050127623,benign_mlo
199,0.0009618149613,-17061.77016,553.3195572000001,0.08778770277999999,-10.86313313,7.222363345,5.63976654,79.99271499,7173361,0.0009618149613,benign_mlo
200,0.003342731265,-13030.34247,774.1203967,0.14324978130000002,-10.84373666,7.158493631,5.638816027000001,80.03534007,7173361,0.003342731265,benign_mlo
201,0.003124919669,-13199.36843,763.8946171,0.1402912098,-10.93774758,7.16776626,5.650480063,79.95551491,7173361,0.003124919669,benign_mlo
202,0.002666698846,-16935.93757,591.3089497999999,0.1584726832,-10.89654489,7.145413477999999,5.309239367,79.98635997,7173361,0.002666698846,benign_mlo
203,0.002286025418,-13638.190569999999,745.0236827,0.1289527338,-10.98791269,7.202036293,5.704528211,79.96155992,7173361,0.002286025418,benign_mlo
204,0.0033994413640000003,-13020.74605,774.5726503,0.1435407317,-10.84853695,7.155786178,5.642013802999999,79.98573997,7173361,0.0033994413640000003,benign_mlo
205,0.002751462389,-13503.334980000001,749.4765362,0.1351137165,-11.15300017,7.181810617999999,5.65188041,79.99286999,7173361,0.002751462389,benign_mlo
206,0.003914915101,-12935.11973,774.1142501,0.1488159844,-10.92716084,7.135016035,5.615523484,80.002015,7173361,0.003914915101,benign_mlo
207,0.003856186625,-12792.8201,791.4050778,0.1499030684,-10.67895019,7.137305297,5.627022871,79.94621489,7173361,0.003856186625,benign_mlo
208,0.0029809393349999997,-16566.680669999998,612.4281164,0.13922934539999998,-10.17628341,6.968266149,5.556902112,79.81481481,7173361,0.0029809393349999997,benign_mlo
209,0.002404673913,-15668.94483,641.0713542999999,0.11200102949999999,-10.19365568,7.049144223,5.648721329,79.59372638,7173361,0.002404673913,benign_mlo
210,0.002009758078,-13971.290030000002,730.8601186000001,0.12457934429999999,-10.76260056,7.1987628,5.7077934589999995,80.16313933,7173361,0.002009758078,benign_mlo
211,0.0033518644059999997,-13010.40895,775.6022518,0.1435558221,-10.80745359,7.157986677999999,5.643745431,79.99426499,7173361,0.0033518644059999997,benign_mlo
212,0.0018822470800000002,-14582.92265,696.822713,0.11263643300000001,-10.50135402,7.161038712000001,5.727772637999999,79.80662635,7173361,0.0018822470800000002,benign_mlo
213,0.0022669845209999998,-13820.652619999999,732.5717365,0.12930683140000002,-11.05513649,7.205262679,5.683595072999999,80.05794911,7173361,0.0022669845209999998,benign_mlo
214,0.0019282287630000001,-15469.9797,643.7097353999999,0.10997692,-10.48553709,7.123364279,5.687246707000001,79.73544974,7173361,0.0019282287630000001,benign_mlo
215,0.00195808922,-13954.679569999998,731.4113961,0.12095832640000001,-10.63317555,7.190044863,5.716890061,79.91181658,7173361,0.00195808922,benign_mlo
216,0.001268305209,-15932.914869999999,635.6421448,0.1247653777,-11.08302563,7.214359231,5.641157589,79.97669438,7173361,0.001268305209,benign_mlo
217,0.0025337027309999998,-13583.57654,745.5779659,0.1314504722,-11.14809875,7.189304379,5.667907862000001,79.88851096,7173361,0.0025337027309999998,benign_mlo
218,0.001476305788,-14615.118730000002,695.0701171000001,0.1143933093,-11.13651464,7.228947946,5.728986352000001,79.94834971,7173361,0.001476305788,benign_mlo
219,0.00179867549,-16920.20804,590.4611784,0.1299213562,-10.766779199999998,7.12890301,5.62081005,79.93764172,7173361,0.00179867549,benign_mlo
220,0.0016552275080000001,-14277.146040000001,709.7723285000001,0.11678099789999999,-11.01856197,7.223788892999999,5.73558819,79.9382716,7173361,0.0016552275080000001,benign_mlo
221,0.003954528235,-12728.19608,789.0128631,0.1506180674,-10.612364,7.130411259,5.62004945,79.95396491,7173361,0.003954528235,benign_mlo
222,0.00328321882,-13066.43322,773.1196689,0.1432240783,-10.77335959,7.160240991,5.648237541,79.9486949,7173361,0.00328321882,benign_mlo
223,0.003462185244,-13047.77873,770.6139808999999,0.1462529414,-10.76191141,7.154614761,5.639011599999999,79.96248992,7173361,0.003462185244,benign_mlo
224,0.003738048771,-12948.50353,777.3131027000001,0.1471457528,-10.89336451,7.141032052000001,5.622185541,80.02030504,7173361,0.003738048771,benign_mlo
225,0.003378588691,-13057.92323,771.4059249,0.1445437145,-10.83350191,7.159627352999999,5.63983667,79.99224998,7173361,0.003378588691,benign_mlo
226,0.0032738799349999997,-13111.43049,765.4995918,0.1420217591,-10.93490507,7.160570347999999,5.64821024,79.92156984,7173361,0.0032738799349999997,benign_mlo
227,0.002227558455,-14061.78318,717.822451,0.1334808685,-11.15104379,7.2106082129999995,5.648918697,79.97039494,7173361,0.002227558455,benign_mlo
228,0.004165098533,-12771.697970000001,782.1652507,0.1527504814,-10.6828459,7.127597332000001,5.599585315,80.02232004,7173361,0.004165098533,benign_mlo
229,0.002088516935,-13872.73899,685.5451961,0.1198762201,-10.78624598,7.2119586479999995,5.638343099999999,80.01255503,7173361,0.002088516935,benign_mlo
230,0.003469600771,-12988.22925,767.544634,0.14651058320000002,-10.59310475,7.154203108,5.625648011,80.02588505,7173361,0.003469600771,benign_mlo
231,0.002522138642,-13514.88741,743.3931362000001,0.13318691400000002,-10.92711472,7.1946276110000005,5.681263562000001,79.98356997,7173361,0.002522138642,benign_mlo
232,0.002024748294,-14930.26005,672.7458545,0.13625798390000002,-10.62582748,7.1494032370000005,5.632744232,79.94295989,7173361,0.002024748294,benign_mlo
233,0.009061106377,-18014.98837,559.8439795,0.2048380245,-10.28545242,6.91995598,5.302049467,79.99069998,7173361,0.009061106377,benign_mlo
234,0.0021142739850000002,-15115.8271,669.3360968,0.1359145433,-11.30853487,7.203428266,5.529946004,80.02433505,7173361,0.0021142739850000002,benign_mlo
235,0.003414327583,-13007.261,775.8867451,0.14425072,-10.87925674,7.154491198,5.634469797,80.01038502,7173361,0.003414327583,benign_mlo
236,0.0028999316409999997,-13314.35499,758.2153016,0.1375734821,-10.89818607,7.180066651000001,5.6690148670000005,80.0500651,7173361,0.0028999316409999997,benign_mlo
237,0.002642143937,-13334.21225,759.7456221,0.1344862845,-10.81634417,7.186899252999999,5.676275327000001,79.95473991,7173361,0.002642143937,benign_mlo
238,0.002685729425,-13436.23331,742.5502142000001,0.1343032551,-10.83936938,7.180459868,5.668696853999999,80.0500651,7173361,0.002685729425,benign_mlo
239,0.0015395870949999999,-14847.38774,680.655771,0.1204311937,-10.99259582,7.204667698,5.706478866,79.89552979,7173361,0.0015395870949999999,benign_mlo
240,0.003225937,-13358.95925,755.464626,0.145176847,-10.99087708,7.1693959839999994,5.61733901,79.96093992,7173361,0.003225937,benign_mlo
241,0.004452134434,-12660.8632,796.9246797999999,0.1559822506,-10.69593846,7.115715221,5.605718818,79.98496497,7173361,0.004452134434,benign_mlo
242,0.003002840182,-13164.6495,774.9964039,0.1398078867,-10.71663493,7.1696091,5.6659874960000005,80.00914502,7173361,0.003002840182,benign_mlo
243,0.002937770612,-13261.37742,759.8123709,0.1395681466,-10.74454321,7.171481076,5.662187529,80.00403001,7173361,0.002937770612,benign_mlo
244,0.003391531086,-13042.07399,771.3317621,0.144353126,-10.85803741,7.1572307539999995,5.631789975,79.97938496,7173361,0.003391531086,benign_mlo
245,0.004644182223000001,-12487.946890000001,808.262985,0.1577456474,-10.56709502,7.102452054,5.59006751,79.98744497,7173361,0.004644182223000001,benign_mlo
246,0.0030207791509999997,-13240.692070000001,747.6421859000001,0.1399200287,-10.83944508,7.166438621,5.643750046,79.96512493,7173361,0.0030207791509999997,benign_mlo
247,0.003137851192,-13290.62059,749.761404,0.1402264946,-11.00161181,7.1681170860000005,5.640549475,79.96496993,7173361,0.003137851192,benign_mlo
248,0.00312897479,-13341.43475,755.2721232999999,0.142574759,-11.0229125,7.172021045,5.63172891,79.95349991,7173361,0.00312897479,benign_mlo
249,0.002149495272,-14870.690630000001,679.4399085,0.1368784611,-11.27043759,7.205570821,5.547595075,80.02573005,7173361,0.002149495272,benign_mlo
250,0.003110419713,-13210.15924,762.6337507000001,0.1408609372,-10.93446222,7.170207182,5.650964892999999,79.95582491,7173361,0.003110419713,benign_mlo
251,0.002450786899,-13532.70079,747.5164421000001,0.1316569973,-10.83371029,7.192135949,5.691564495,79.9507099,7173361,0.002450786899,benign_mlo
252,0.0021966716560000003,-14579.18373,685.3767925,0.1399132146,-11.18541049,7.205262904,5.584947078,79.94838490000001,7173361,0.0021966716560000003,benign_mlo
253,0.0018998603330000001,-15076.00675,667.5385514999999,0.1333338845,-11.30313293,7.217185302000001,5.565611971,80.02650505,7173361,0.0018998603330000001,benign_mlo
254,0.003207042943,-13173.85928,769.4534136,0.1419031021,-10.85266638,7.165587021,5.659154391,80.02201004,7173361,0.003207042943,benign_mlo
255,0.003930961884,-12901.36052,779.0839416,0.1498564216,-10.82176963,7.135485471,5.615455583999999,80.04045508,7173361,0.003930961884,benign_mlo
256,0.003791965396,-12877.11024,778.8594196,0.1493887987,-10.61867842,7.14130146,5.618323097999999,80.01271003,7173361,0.003791965396,benign_mlo
257,0.003731602117,-12852.71615,780.6132713,0.1487843747,-10.60030496,7.141172478,5.624556504,79.97209994,7173361,0.003731602117,benign_mlo
258,0.002391576495,-13892.95415,726.4907376,0.1362724712,-11.09747892,7.2028869,5.641232645,79.98000496,7173361,0.002391576495,benign_mlo
259,0.0040174423489999994,-12844.00733,778.5738205,0.1516080071,-10.79549809,7.131536007,5.620901617,79.98775498,7173361,0.0040174423489999994,benign_mlo
260,0.002549169338,-13544.240580000002,741.2058247,0.1329281223,-10.97320394,7.190914901,5.683887073999999,80.00837002,7173361,0.002549169338,benign_mlo
261,0.002919029656,-13382.87537,751.2238762999999,0.1383590435,-11.00130939,7.176036766,5.655853211,80.01116002,7173361,0.002919029656,benign_mlo
262,0.0027228977360000003,-13566.851130000001,739.4401687000001,0.13608052710000001,-11.10435342,7.187694193,5.652452778,80.04913509999999,7173361,0.0027228977360000003,benign_mlo
263,0.0035340208669999997,-12974.034440000001,775.8374443,0.1472548169,-10.63329616,7.152202107999999,5.62593128,80.04014508,7173361,0.0035340208669999997,benign_mlo
264,0.002697737183,-13768.75232,730.6464211,0.1415125181,-11.08445296,7.188989603,5.618535921,79.95148490000001,7173361,0.002697737183,benign_mlo
265,0.003607783108,-12947.152,775.700408,0.14807554380000001,-10.70433345,7.149418871,5.622115556000001,79.97643995,7173361,0.003607783108,benign_mlo
266,0.002381532217,-14068.09765,719.9126399,0.1327333543,-11.31696375,7.197492007,5.64168995,79.95597991,7173361,0.002381532217,benign_mlo
267,0.008644166840999999,-18036.76757,559.6302397999999,0.20038684280000002,-10.43939682,6.941400555,5.348210812,79.99007998,7173361,0.008644166840999999,benign_mlo
268,0.003297196756,-13080.30661,772.3261722,0.142472821,-10.92018557,7.160278677000001,5.640088285,79.97333995,7173361,0.003297196756,benign_mlo
269,0.003460129192,-17253.04866,587.4061505,0.1640414397,-10.717610699999998,7.085051843,5.46360273,79.93629487,7173361,0.003460129192,benign_mlo
270,0.002136999249,-13945.801630000002,733.3633467,0.125477616,-10.66136232,7.181455144,5.7024067,79.92590985,7173361,0.002136999249,benign_mlo
271,0.003580863543,-12964.34432,774.6366469,0.1450405908,-10.89742372,7.147587746,5.633843101,79.96109492,7173361,0.003580863543,benign_mlo
272,0.0032818404849999996,-13028.783959999999,767.4297732000001,0.14313335359999999,-10.72717624,7.155591396,5.640940766,80.00666501,7173361,0.0032818404849999996,benign_mlo
273,0.002831776018,-13364.7443,753.1085816000001,0.1374273943,-10.90713371,7.182274371,5.6595685,80.02232004,7173361,0.002831776018,benign_mlo
274,0.003944159424,-12894.02096,780.2968544,0.1484282592,-10.96042489,7.130214184,5.612713904,79.97674995,7173361,0.003944159424,benign_mlo
275,0.0028542632069999997,-13283.65138,757.2725392000001,0.13858251060000001,-10.69317944,7.175325465,5.654844971,79.97519995,7173361,0.0028542632069999997,benign_mlo
276,0.003412640856,-13059.91495,766.2426028,0.1445945001,-10.75696932,7.150681494,5.641080592000001,80.00728501,7173361,0.003412640856,benign_mlo
277,0.0030408929470000005,-16886.17303,593.8635966,0.1654395422,-10.88427736,7.1316151660000004,5.392531456,80.03689007,7173361,0.0030408929470000005,benign_mlo
278,0.004056706188,-12698.43003,790.0795117,0.1530881378,-10.48556071,7.127227542999999,5.596214787,80.00480501,7173361,0.004056706188,benign_mlo
279,0.0014775098199999999,-14727.49594,673.0736352999999,0.11224300570000001,-11.23953964,7.236490477,5.697358437999999,80.06897514,7173361,0.0014775098199999999,cancer_mlo
280,0.00251767532,-13482.90741,729.6142607999999,0.13232539769999999,-10.75932913,7.194321893,5.655276702,79.97116994,7173361,0.00251767532,cancer_mlo
281,0.0024338727359999998,-13502.46824,742.7008139999999,0.13196250310000002,-10.75966551,7.1948495999999995,5.679548333,79.95256991,7173361,0.0024338727359999998,cancer_mlo
282,0.001075952892,-15842.01948,605.1025125,0.09786643548,-11.02581112,7.243144341,5.674910301000001,80.00852502,7173361,0.001075952892,cancer_mlo
283,0.003155005261,-13170.36326,757.0115182999999,0.1415911695,-10.81934868,7.16978827,5.6381684729999995,79.96062992,7173361,0.003155005261,cancer_mlo
284,0.001388093112,-15243.506290000001,661.9285225,0.1206052683,-11.30469167,7.234466868999999,5.659129473999999,79.95504991,7173361,0.001388093112,cancer_mlo
285,0.001727072713,-15416.33299,576.4168553999999,0.08812727236,-10.62428772,7.213388018,5.581341149,79.99658999,7173361,0.001727072713,cancer_mlo
286,0.0015734919260000002,-14697.00084,684.6678744,0.12024089660000001,-11.21495273,7.230477554,5.687468172999999,79.95148490000001,7173361,0.0015734919260000002,cancer_mlo
287,0.0026467824619999998,-13452.41458,740.2312617,0.13505167,-10.72529456,7.18877022,5.6604724310000005,79.96667493,7173361,0.0026467824619999998,cancer_mlo
288,0.0027498226909999997,-13366.10643,751.6083079,0.1372865275,-10.61490583,7.179145148,5.660732803999999,79.96822494,7173361,0.0027498226909999997,cancer_mlo
289,0.0011898962350000001,-15990.207380000002,582.5275762,0.08704325387,-10.71901932,7.22421761,5.661492982,79.99596999,7173361,0.0011898962350000001,cancer_mlo
290,0.002266668819,-13966.08721,710.850059,0.12716881130000002,-11.17579688,7.202652334,5.644966451,79.97349495,7173361,0.002266668819,cancer_mlo
291,0.003539642365,-12885.55408,778.5254315000001,0.1460329881,-10.71509551,7.151616314,5.63257882,79.88560977,7173361,0.003539642365,cancer_mlo
292,0.002130599038,-13964.21561,705.3616913,0.1247094392,-11.03509786,7.2129553170000005,5.664215939,80.00511501,7173361,0.002130599038,cancer_mlo
293,0.002617620215,-13441.902240000001,757.737833,0.1343652821,-10.66041261,7.177863549,5.680493801,80.00759502,7173361,0.002617620215,cancer_mlo
294,0.002109104055,-13971.22126,711.6648022,0.1260665065,-11.19948964,7.211106155,5.670278767,79.92048484,7173361,0.002109104055,cancer_mlo
295,0.00199386588,-15324.591769999999,659.0324126,0.1249055082,-10.57309715,7.1311004,5.636572294,79.89521979,7173361,0.00199386588,cancer_mlo
296,0.0030416115970000003,-13293.02721,751.1017052999999,0.1402533144,-10.85196256,7.1725618120000005,5.64630366,80.02914006,7173361,0.0030416115970000003,cancer_mlo
297,0.001868370265,-14260.44914,671.6873982000001,0.11763801119999999,-11.147619699999998,7.215446182000001,5.616381272999999,79.99581499,7173361,0.001868370265,cancer_mlo
298,0.002108845169,-13848.134580000002,730.7166867000001,0.1269917628,-10.92800284,7.205627578,5.700491037999999,79.98976998,7173361,0.002108845169,cancer_mlo
299,0.001632124032,-14417.10437,684.4254836,0.1161963702,-10.96571307,7.231479146,5.7021742810000005,79.95582491,7173361,0.001632124032,cancer_mlo
300,0.0030476493290000004,-13195.14279,759.5284255,0.14180543880000002,-10.72094073,7.1677267129999995,5.643712682,79.95303491,7173361,0.0030476493290000004,cancer_mlo
301,0.001210246287,-15442.8462,621.3706669,0.09914550978,-10.87075141,7.239931433,5.6941282939999995,80.00604501,7173361,0.001210246287,cancer_mlo
302,0.002171110696,-13777.97704,711.5540704,0.1264532046,-10.78454813,7.206938059,5.667335147999999,80.02108004,7173361,0.002171110696,cancer_mlo
303,0.003584619462,-12960.21971,771.8426893,0.1466809069,-10.76802414,7.150142334,5.624661802,79.91242482,7173361,0.003584619462,cancer_mlo
304,0.002121035248,-13993.2235,677.3515894,0.11858965380000001,-10.54441522,7.202787955,5.642316038,79.97318495,7173361,0.002121035248,cancer_mlo
305,0.002835692393,-13301.48815,740.9717638,0.1359516968,-10.82030106,7.179846587999999,5.636919957999999,79.99689999,7173361,0.002835692393,cancer_mlo
306,0.001189153034,-18312.076719999997,494.0398506,0.08099271911,-10.54618476,7.164778434,5.530701794,80.00248,7173361,0.001189153034,cancer_mlo
307,0.002610723751,-13412.98847,749.2766545,0.1337816368,-10.888845300000002,7.1894739439999995,5.666776627000001,79.98511997,7173361,0.002610723751,cancer_mlo
308,0.00264546868,-13377.36427,727.5703677,0.1323639818,-10.8188925,7.186055252999999,5.634042827999999,79.99131998,7173361,0.00264546868,cancer_mlo
309,0.001842392799,-14162.305409999999,714.2013347,0.122030784,-10.96337838,7.215440707999999,5.715666832,79.98759998,7173361,0.001842392799,cancer_mlo
310,0.001493827005,-14668.830930000002,661.3527477000001,0.10993650279999999,-10.88025308,7.237467092999999,5.691020217,80.00573501,7173361,0.001493827005,cancer_mlo
311,0.002242616049,-13769.504990000001,714.5055929,0.1276222921,-10.97145165,7.206568012999999,5.657940316,79.96388493,7173361,0.002242616049,cancer_mlo
312,0.0009676696520000001,-16438.42632,577.7886082,0.09415958919,-11.06709169,7.244148352000001,5.636880400000001,79.99534999,7173361,0.0009676696520000001,cancer_mlo
313,0.001132048489,-16165.221969999999,573.3745631,0.09366501999,-10.9997623,7.240427502,5.606600659,79.98806498,7173361,0.001132048489,cancer_mlo
314,0.002338080714,-13739.88986,716.1474237000001,0.1284664872,-11.0186579,7.202226394,5.657501742000001,80.02759006,7173361,0.002338080714,cancer_mlo
315,0.00109377109,-15929.699519999998,603.3196048,0.09536032120999999,-10.90080824,7.236871785,5.690300053,79.97798996,7173361,0.00109377109,cancer_mlo
316,0.001667259338,-14362.840709999999,677.0089402000001,0.1153795225,-10.99990852,7.231452898,5.680650842,79.99224998,7173361,0.001667259338,cancer_mlo
317,0.0021075585500000002,-13959.32707,715.3610699,0.1257252013,-11.19746944,7.211420456,5.676312741,79.97535495,7173361,0.0021075585500000002,cancer_mlo
318,0.00249868677,-13540.187719999998,738.3183776000001,0.1329033158,-10.73650917,7.189235992,5.666928182,80.03565007,7173361,0.00249868677,cancer_mlo
319,0.002057073415,-13918.98565,688.550687,0.11906861789999999,-10.738020599999999,7.215331155,5.647554273,79.98356997,7173361,0.002057073415,cancer_mlo
320,0.0014127743640000002,-14893.121030000002,655.5281426,0.1083869545,-10.90951416,7.237079926,5.703960123,79.97876496,7173361,0.0014127743640000002,cancer_mlo
321,0.002466917574,-13590.84657,735.1160856,0.13265818880000002,-10.83048599,7.190233083,5.668897805,80.001705,7173361,0.002466917574,cancer_mlo
322,0.002127814965,-13978.03894,711.2066017000001,0.1253204446,-11.18223277,7.209924313999999,5.676262212,79.96186992,7173361,0.002127814965,cancer_mlo
323,0.0009465760379999999,-17547.386280000002,529.9176133000001,0.08985795985999999,-10.92593016,7.229001142,5.571353935,80.00604501,7173361,0.0009465760379999999,cancer_mlo
324,0.001601210385,-14616.676430000001,669.1315214,0.1148327792,-10.86458503,7.224618108,5.687499074,80.01131502,7173361,0.001601210385,cancer_mlo
325,0.0031730212150000003,-13185.98263,753.0671234,0.142216012,-10.75450525,7.169711189,5.639517454,79.96295493,7173361,0.0031730212150000003,cancer_mlo
326,0.003382384491,-13001.85449,773.3724543999999,0.14462552380000002,-10.70511007,7.157763776,5.638104182,79.98077996,7173361,0.003382384491,cancer_mlo
327,0.003086152849,-13126.01027,772.1400106000001,0.1410806939,-10.69659824,7.166190727999999,5.656895563,79.99658999,7173361,0.003086152849,cancer_mlo
328,0.0009446146442000001,-16609.848469999997,575.0142204,0.09040714153999999,-10.97184959,7.231126055,5.667265303,79.96651993,7173361,0.0009446146442000001,cancer_mlo
329,0.003289176653,-12982.57828,781.1222938,0.1437701131,-10.5497915,7.1553982320000005,5.644417972,79.94001488,7173361,0.003289176653,cancer_mlo
330,0.001812529154,-14167.880180000002,675.8291015,0.11542033019999999,-10.93679208,7.22368313,5.657259922000001,80.02666005,7173361,0.001812529154,cancer_mlo
331,0.003771112964,-12846.77767,783.0080132999999,0.1487801228,-10.74639088,7.141225993,5.624965541,79.998605,7173361,0.003771112964,cancer_mlo
332,0.002085842251,-13935.358580000002,723.9070339,0.1272705496,-11.12249361,7.208613313,5.686090342000001,79.89738979,7173361,0.002085842251,cancer_mlo
333,0.001310731132,-14933.417269999998,653.2807414,0.10634036890000001,-10.97572969,7.244368219,5.700259231,79.97008494,7173361,0.001310731132,cancer_mlo
334,0.0019543672399999997,-14246.1513,708.0924212,0.1234373934,-11.32214438,7.215470881,5.678651202,79.98031496,7173361,0.0019543672399999997,cancer_mlo
335,0.0009533970031,-17855.299890000002,524.4023933999999,0.08388047873,-10.7858722,7.202712425,5.6049418929999995,79.99581499,7173361,0.0009533970031,cancer_mlo
336,0.0021596798999999997,-13996.06524,721.33465,0.12597016560000002,-10.57802833,7.177369975,5.685844609,79.96527993,7173361,0.0021596798999999997,cancer_mlo
337,0.001275502833,-15135.23465,642.5420857999999,0.10727391630000001,-11.09119836,7.245035368,5.685844765,79.96403993,7173361,0.001275502833,cancer_mlo
338,0.002701011173,-13360.8055,752.6612127000001,0.1356071626,-10.91613695,7.188075835,5.667574929,79.92172484,7173361,0.002701011173,cancer_mlo
339,0.002815492303,-13609.05845,740.7781841,0.1351544253,-11.24627448,7.177308549,5.641409177000001,79.96419493,7173361,0.002815492303,cancer_mlo
340,0.002757907271,-13700.445080000001,731.5201507,0.135587255,-11.22345657,7.180088825,5.627357533,79.97550995,7173361,0.002757907271,cancer_mlo
341,0.00109938158,-16605.05807,557.0238174,0.08718866855,-10.81919438,7.226285475,5.624701825,80.01178002,7173361,0.00109938158,cancer_mlo
342,0.002843009161,-13304.60608,757.7082893999999,0.1377959356,-10.80307187,7.180327157000001,5.663833117,79.96093992,7173361,0.002843009161,cancer_mlo
343,0.0009931468099,-16386.85938,578.1063534,0.08924245105,-10.91687374,7.232863222000001,5.664831467999999,79.99209498,7173361,0.0009931468099,cancer_mlo
344,0.00266054713,-13402.25168,755.7294315,0.1363355784,-10.66776201,7.182762656,5.667247617999999,80.00263501,7173361,0.00266054713,cancer_mlo
345,0.003749852916,-12830.33428,778.5797443,0.14811623470000002,-10.63732102,7.142220653,5.616157802999999,79.94590489,7173361,0.003749852916,cancer_mlo
346,0.0031834454940000002,-13126.14593,775.1154504,0.1419267774,-10.86329134,7.165060515,5.660353991,79.94574989,7173361,0.0031834454940000002,cancer_mlo
347,0.003314155696,-12984.933729999999,778.4134079,0.1436406626,-10.66397077,7.156877951,5.652974724,79.90591481,7173361,0.003314155696,cancer_mlo
348,0.001808342376,-14153.075019999998,712.8243341,0.1216415382,-10.99489055,7.221907689,5.715767986,79.99410999,7173361,0.001808342376,cancer_mlo
349,0.002855191597,-13249.1947,768.562992,0.1380932632,-10.70430175,7.174421746,5.6711698020000005,79.99085498,7173361,0.002855191597,cancer_mlo
350,0.0040794971,-12917.60818,750.0683240000001,0.14729940460000002,-10.94645678,7.121798117000001,5.596353807000001,79.97907496,7173361,0.0040794971,cancer_mlo
351,0.002731344058,-13592.863080000001,741.8890557,0.1346406502,-11.16532125,7.184261072000001,5.658892169,79.99286999,7173361,0.002731344058,cancer_mlo
352,0.001765216202,-15450.55691,654.5574092,0.1309738603,-10.72846725,7.159705897,5.657220865,79.97318495,7173361,0.001765216202,cancer_mlo
353,0.004100391831,-12890.301640000001,781.7508831,0.1503088646,-10.94299151,7.124704722000001,5.606720444,79.99426499,7173361,0.004100391831,cancer_mlo
354,0.001621323295,-14801.336480000002,683.1852240000001,0.1189752939,-10.89364847,7.197271026,5.69773971,79.96434993,7173361,0.001621323295,cancer_mlo
355,0.0010596489669999999,-15931.784119999998,601.7701011,0.09645696097,-10.9982365,7.241771145,5.6811556329999995,79.99565999,7173361,0.0010596489669999999,cancer_mlo
356,0.002745737073,-13425.562069999998,749.2367982999999,0.1366567592,-10.85579953,7.185576059,5.6648677329999995,79.98139996,7173361,0.002745737073,cancer_mlo
357,0.002187994557,-14032.98313,709.2115984000001,0.1268044089,-11.23369851,7.20685695,5.665738497,79.97364995,7173361,0.002187994557,cancer_mlo
358,0.001231804396,-15403.594,613.5821762,0.09975860269999999,-11.00624145,7.243382015,5.654806363,80.04944509999999,7173361,0.001231804396,cancer_mlo
359,0.0023091192860000003,-13736.310169999999,725.4991456,0.12933651029999998,-10.9788982,7.205483927,5.675733525,79.98341497,7173361,0.0023091192860000003,cancer_mlo
360,0.0032248273710000002,-13336.8305,750.1438415,0.1410293155,-11.10627663,7.159537584,5.6224447070000005,79.96434993,7173361,0.0032248273710000002,cancer_mlo
